"so, i'v l,-604.44,-581.54,P
"message--,-4411.05,-4178.43,P
"stop pay ,-1870.26,-1747.62,P
"greatest ,-375.39,-344.04,P
"day tuesd,-373.28,-374.83,S
"it chanc ,-1464.59,-1367.01,P
"hi all,i',-745.5,-730.13,P
"correspon,-2535.63,-2371.45,P
iv rene le,-420.45,-445.19,S
"review di,-1724.88,-1708.7,P
"addit com,-993.79,-941.88,P
"check 200,-1056.69,-979.24,P
"start dat,-694.81,-701.82,S
"su sitio ,-1973.37,-1825.89,P
"at 5:22 p,-954.15,-936.24,P
"buy regal,-1131.34,-1003.73,P
"late neve,-1454.56,-1377.52,P
"quot step,-1507.53,-1457.51,P
"extend re,-844.17,-780.8,P
empti ,-23.89,-21.65,P
"allianc i,-13744.31,-13658.14,P
"we loan s,-778.04,-723.84,P
"ena / ee ,-958.23,-959.52,S
"busi assi,-2364.84,-2214.2,P
"wc 533 re,-1893.06,-1838.61,P
"revis nom,-413.2,-425.19,S
"url: not ,-189.9,-180.77,P
"fw : - - ,-1353.14,-1342.97,P
"estuari e,-335.37,-351.04,S
"we extend,-3080.71,-2891.15,P
"eas pain ,-1351.3,-1252.81,P
"ebay auct,-4758.68,-4497.72,P
"mla 98 ca,-4263.93,-4264.04,S
"new lists,-3054.08,-3103.58,S
"quot brea,-1459.45,-1414.93,P
"short ter,-2364.75,-2442.76,S
empti ,-23.89,-21.65,P
"becom lin,-1740.44,-1774.0,S
"do want k,-530.69,-494.38,P
"a seen nb,-1001.88,-918.14,P
"tri yourr,-2361.52,-2232.31,P
"on wed, 1,-4241.88,-4114.7,P
"def 2001 ,-536.12,-546.59,S
"> > on mo,-726.24,-694.55,P
"updat /cv,-1002.73,-945.72,P
"re : ener,-5687.13,-5984.79,S
"teen webc,-1042.44,-967.87,P
"hope he' ,-671.43,-654.71,P
candac uph,-606.3,-561.11,P
"varieti e,-4795.46,-5049.55,S
"re : acco,-34990.67,-32634.62,P
"know phob,-2157.95,-2017.54,P
"re : deve,-521.47,-516.69,P
"on sun, j,-1502.6,-1452.46,P
"gigavolt ,-1047.91,-953.78,P
"fw : gtc ,-1182.69,-1197.41,S
"me:> >spa,-1133.83,-1078.58,P
buy ciali ,-343.31,-323.73,P
"cnet cool,-5646.82,-5459.94,P
"languag c,-2651.38,-2863.99,S
"re : = 20,-11218.26,-10583.76,P
"icgi-98 c,-25960.49,-26035.0,S
"onc upon ,-1091.02,-1088.02,P
"eol avera,-856.15,-863.55,S
"are you h,-3302.21,-3124.18,P
"langua et,-634.05,-673.9,S
"esslli-99,-12793.18,-13428.97,S
ejacult be,-348.91,-332.39,P
"on fri, s,-1132.97,-1087.89,P
"url: 2002,-322.55,-313.41,P
"like rock,-561.4,-526.31,P
"import do,-1126.54,-1068.37,P
├¼┬ø┬╝├½┬░,-1970.17,-1814.96,P
"your payp,-1854.52,-1750.98,P
"hindu mou,-2009.55,-1963.72,P
"important,-1800.56,-1640.64,P
"pleas rea,-43530.52,-40939.85,P
"make huge,-694.11,-649.81,P
gener inve,-365.07,-368.11,S
"on sun, 1,-878.6,-851.05,P
"broker cl,-422.07,-404.49,P
"if pay 3 ,-7774.53,-7225.42,P
"fw : resu,-2764.09,-2810.21,S
"nbpl anno,-3072.35,-3028.79,P
"konvens98,-16096.82,-16954.68,S
guid thru ,-211.63,-203.11,P
new hpl me,-1057.45,-1051.11,P
"viagra - ,-505.27,-473.27,P
"[ ilug - ,-2528.44,-2396.57,P
"nt 4 . 0 ,-707.22,-662.46,P
"i'm confi,-1289.44,-1243.12,P
">> i'll t,-564.44,-561.96,P
"re : glob,-3784.87,-3885.06,S
"azimuth s,-212.2,-193.95,P
"buy regal,-1087.31,-965.58,P
"tenur - t,-1999.25,-2076.91,S
celebr inn,-791.75,-757.69,P
"associ / ,-2718.41,-2770.43,S
"new page ,-2154.47,-2025.55,P
precaut - ,-429.63,-401.32,P
"hey , ) e,-296.28,-279.19,P
"refer rom,-745.45,-769.56,S
"> but als,-10855.4,-10289.32,P
"softwar t,-350.29,-329.92,P
"hello i h,-700.03,-649.19,P
"06 / 01 a,-814.13,-807.68,P
"hello , p,-2088.38,-2126.55,S
"xi int . ,-3609.96,-3641.68,S
"! ! possi,-2266.48,-2183.58,P
"ani med g,-519.8,-463.18,P
"analysi r,-518.99,-547.17,S
"re : amen,-11253.06,-11444.54,S
"4th intl ,-13257.66,-14031.16,S
"neal pick,-1033.35,-998.17,P
"connect r,-1268.7,-1190.53,P
"re : orde,-2965.66,-3007.13,S
"benchmark,-1794.79,-1736.56,P
" quot ron,-1482.14,-1432.19,P
"doe your ,-1696.05,-1582.02,P
"the ew ta,-648.83,-668.55,S
"thi lat -,-1415.1,-1325.17,P
"el> on mo,-4228.88,-4050.85,P
"a promis ,-2649.83,-2549.1,P
"increas v,-1183.34,-1077.38,P
"remind / ,-4906.31,-4928.08,S
"@ ect . e,-1563.74,-1605.19,S
"= ? utf -,-918.59,-849.31,P
hero bed m,-574.22,-538.36,P
"fw : pool,-769.42,-753.59,P
: 3 . 404 ,-206.94,-229.61,S
save money,-573.37,-517.28,P
meet resch,-431.31,-447.45,S
"re : web ,-10951.38,-10862.35,P
"enron ast,-1649.56,-1651.92,S
empti ,-23.89,-21.65,P
"greet dea,-3077.72,-2877.92,P
"what i me,-1461.99,-1410.84,P
"neg amoun,-1085.59,-1078.43,P
"recent pu,-9673.25,-10022.92,S
"ferc issu,-4059.69,-4198.87,S
"in slight,-393.72,-381.06,P
import mes,-890.56,-818.82,P
"re : fw :,-1670.9,-1640.37,P
"depend gr,-2203.3,-2298.8,S
txu nom . ,-275.93,-279.59,S
"siriu ado,-2028.69,-1796.47,P
"on tue, 1,-619.26,-599.39,P
"re : 8 . ,-2313.2,-2338.67,S
"url: 2002,-277.93,-273.89,P
"├â┬┐ffffa,-201.12,-185.1,P
"can someo,-2029.05,-1931.46,P
"can anyon,-595.83,-572.93,P
"congratul,-150.69,-145.72,P
"becaus i ,-682.09,-661.1,P
"fyi - cal,-4320.45,-4278.31,P
"italian r,-5264.9,-4863.07,P
"re : 6 . ,-1804.09,-1823.94,S
"on sun, 1,-435.36,-430.94,P
"start dat,-691.43,-697.28,S
"success i,-1868.14,-1829.26,P
empti ,-23.89,-21.65,P
"enron jap,-1491.16,-1485.46,P
love ' loo,-45.43,-41.95,P
rolex subm,-262.5,-224.49,P
"> mr tim ,-493.7,-466.18,P
credit law,-222.13,-204.47,P
empti ,-23.89,-21.65,P
"entellig ,-2162.01,-2221.65,S
"re : 5 . ,-1832.32,-1883.32,S
"an invit ,-479.94,-442.84,P
empti ,-23.89,-21.65,P
"new pot s,-30475.3,-27676.15,P
better sex,-326.57,-312.42,P
"http://ww,-1081.32,-1042.3,P
"hi pain m,-1812.85,-1678.1,P
[ 8 ] : ta,-5996.11,-5173.69,P
"ethink : ,-1413.68,-1412.9,P
"on tue, 0,-843.91,-826.04,P
"event fol,-751.4,-782.35,S
"one main ,-1266.9,-1235.86,P
"<!-- bodi,-12743.3,-12271.31,P
"onc upon ,-1036.72,-1023.21,P
"three min,-649.2,-599.06,P
"write bac,-1184.66,-1139.66,P
"investor ,-10505.7,-9348.14,P
"2nd cfp :,-9280.82,-9574.0,S
"i'm fork ,-177.89,-170.07,P
line ! has,-3843.12,-3406.97,P
"order con,-1583.2,-1500.14,P
"enron act,-6318.9,-6246.13,P
"enron / h,-347.14,-366.37,S
"ibuyit ac,-313.11,-313.7,S
"review : ,-19338.89,-19928.54,S
"feel guil,-2382.08,-2199.6,P
get bang b,-278.87,-256.59,P
"i'v never,-1735.3,-1737.63,S
"vinc , co,-116.47,-106.56,P
"spray bit,-1375.01,-1339.26,P
"hp toront,-456.66,-440.98,P
"kragen, t,-10604.64,-10463.21,P
empti ,-23.89,-21.65,P
"url: 2002,-225.54,-220.23,P
"index.gif,-379.81,-353.89,P
"cheat wom,-1150.59,-1072.81,P
"impot tre,-1251.4,-1115.17,P
"enron / h,-318.45,-337.84,S
"lst rev d,-2733.9,-2743.49,S
"dental - ,-619.21,-594.82,P
"the smart,-1089.58,-1023.19,P
"url: 2002,-567.19,-542.59,P
"after - h,-1767.72,-1743.83,P
"child car,-569.13,-571.22,S
articl : ',-259.4,-263.15,S
like stop ,-54.9,-49.97,P
"favour at,-3078.84,-2942.25,P
"get med o,-2138.68,-1990.06,P
"dear dr. ,-353.28,-331.37,P
"you recei,-8027.02,-7696.18,P
"q : funda,-1594.28,-1648.83,S
"confer tu,-1600.78,-1718.06,S
"on fri, a,-2366.01,-2269.42,P
"re : capa,-4016.45,-4059.73,S
"on fri 02,-524.0,-509.17,P
"re : free,-823.92,-773.05,P
"organiz a,-5215.26,-5215.72,S
" ########,-3055.73,-2835.87,P
"no doctor,-1144.27,-1021.08,P
"are tire ,-503.67,-469.83,P
"on fri, 2,-3250.04,-3126.84,P
"quick cas,-268.38,-250.92,P
"url: 2002,-521.96,-508.89,P
"new capit,-8635.36,-8104.11,P
"call pape,-1075.95,-1184.14,S
"re : run ,-1785.03,-1842.86,S
"how thi a,-2474.97,-2392.61,P
"re : lst ,-264.6,-278.1,S
>> > ##rem,-293.41,-280.41,P
hii'v inst,-690.33,-654.18,P
women chan,-37.98,-36.31,P
"schedul c,-313.24,-319.93,S
"context 9,-7307.11,-7539.15,S
"let work ,-591.15,-560.52,P
"colloc fr,-884.38,-902.0,S
"help want,-622.98,-593.69,P
"book : su,-3800.22,-4113.63,S
"re : inte,-3748.68,-3846.74,S
"canada 20,-1499.69,-1487.1,P
"relat ane,-1440.68,-1392.53,P
" i'm tri ,-748.54,-709.81,P
empti ,-23.89,-21.65,P
"re : 6 . ,-11297.34,-11256.88,P
"url: 2002,-352.12,-334.96,P
">>from et,-20955.37,-18877.25,P
"promot co,-3723.42,-3471.59,P
trade coun,-2752.56,-2757.49,S
"fwd : gre,-461.02,-436.91,P
"' antidot,-1142.67,-1040.65,P
"e-mail ad,-377.12,-368.91,P
">ha anyon,-557.86,-539.32,P
"lasso cal,-3868.8,-4040.91,S
"sum : . .,-20401.57,-19832.18,P
"valtech &,-4762.87,-4710.66,P
: congratu,-197.63,-194.28,P
"manag com,-355.86,-358.0,S
"interest ,-295.46,-284.43,P
"you _ kno,-2418.58,-2210.31,P
"japan tra,-608.25,-620.95,S
congrat wo,-132.63,-129.84,P
"improv vi,-711.77,-689.99,P
"protect e,-661.6,-606.85,P
"on thu, s,-807.48,-796.73,P
empti ,-23.89,-21.65,P
"capit hil,-9952.4,-9487.17,P
"-----begi,-8107.07,-7864.29,P
empti ,-23.89,-21.65,P
"from the ,-2648.71,-2490.98,P
"tens mood,-18309.15,-18608.51,S
"norton 20,-2170.06,-1934.22,P
"inform ke,-4845.34,-4373.43,P
"languag 7,-2144.14,-2280.6,S
"univers d,-1161.63,-1113.52,P
save money,-577.89,-518.52,P
"zdnet anc,-4043.77,-3856.1,P
"= ? utf -,-522.57,-466.68,P
"a-12 win ,-4026.25,-3740.5,P
"immidi co,-2008.13,-1897.89,P
"english s,-9096.9,-8941.0,P
"pay noth ,-699.48,-646.87,P
"hotlist u,-6989.99,-7094.3,S
"hey ! tel,-705.36,-654.83,P
"wild goos,-6985.18,-6906.48,P
"get lates,-6520.44,-5972.55,P
"mobil bea,-364.77,-372.24,S
"fw : txu ,-2174.51,-2182.64,S
"start dat,-699.25,-707.21,S
"oil hit r,-10258.94,-9775.3,P
"interview,-448.05,-453.34,S
"phonolog ,-12866.05,-13381.21,S
multipl ' ,-810.35,-744.27,P
"need heal,-627.88,-582.76,P
"i can't s,-3786.63,-3628.49,P
"carnegi m,-693.11,-697.82,S
"here mone,-1889.98,-1754.6,P
giga ph . ,-439.86,-397.68,P
"re : deal,-7466.99,-7515.92,S
"will cut ,-1851.95,-1700.22,P
"get disco,-945.29,-856.13,P
"are inter,-1243.07,-1165.71,P
"delano bu,-460.18,-444.23,P
low price ,-516.27,-488.22,P
"help want,-622.98,-593.69,P
"tom reing,-687.35,-659.48,P
"gt toners,-10900.26,-9576.62,P
"look chea,-1167.15,-1127.76,P
"eugen lei,-1143.23,-1107.75,P
"urgent no,-3429.91,-3205.26,P
"fw : sid ,-997.2,-989.84,P
"re : pane,-1237.09,-1298.23,S
"achiev st,-702.1,-665.99,P
"gordon mo,-1280.89,-1251.9,P
"schedul c,-2739.54,-2818.15,S
"re : comm,-1963.99,-1952.04,P
"lose weig,-1779.03,-1654.37,P
"on sun, 8,-548.68,-534.97,P
"buyer' al,-4861.76,-4642.13,P
"non - fir,-1909.52,-1935.3,S
"new produ,-1231.47,-1096.18,P
certif sta,-75.14,-73.9,P
"now popul,-1201.86,-1122.51,P
"*********,-23044.29,-20852.48,P
"free live,-1500.66,-1396.01,P
">>>>> j =,-1361.18,-1326.94,P
"cheap oem,-997.72,-951.97,P
"re : biz ,-10222.69,-9650.11,P
"a subject,-1079.82,-1040.44,P
"hot onlin,-1176.44,-1083.28,P
"et plan w,-269.94,-272.25,S
"on tue, 2,-287.12,-281.66,P
"yoooo : ),-1232.51,-1160.29,P
"start dat,-695.2,-704.28,S
"re : 5 . ,-1864.67,-1875.53,S
"autom hom,-2867.0,-2680.46,P
"use perl ,-1128.49,-1116.3,P
--deathtos,-119.75,-111.63,P
"bulk emai,-56235.45,-52720.26,P
"hi,i'v go,-759.62,-735.81,P
"consolid ,-4674.23,-4386.66,P
"you bloom,-1179.31,-1105.66,P
"fw : fw :,-5797.23,-5834.05,S
"hwaet ! o,-1340.78,-1351.72,S
"re : lobo,-5284.46,-5275.48,P
"re : comp,-3509.11,-3574.51,S
"commod no,-1093.18,-1013.29,P
"thi ha wo,-705.8,-683.76,P
"when amer,-1203.45,-1103.81,P
"sum : jak,-8238.11,-8452.76,S
"effector ,-8508.87,-8248.35,P
"xa . nax ,-8459.91,-7957.57,P
"url: not ,-204.53,-200.08,P
"gtv weekl,-4493.32,-4530.47,S
"hiya, i a,-1073.51,-1031.62,P
"job post ,-920.1,-963.14,S
"re : with,-3036.62,-2733.4,P
"softwar e,-800.59,-799.52,P
"twentieth,-667.49,-631.24,P
"can belie,-3167.84,-3070.63,P
"cheer pad,-398.58,-383.66,P
"quoth r. ,-510.97,-485.35,P
"use perl ,-523.16,-514.97,P
"letter in,-1690.99,-1597.16,P
"uniqu log,-839.02,-776.93,P
"re : corp,-1006.89,-1020.94,S
"2nd works,-5670.79,-5990.58,S
"summer co,-849.53,-865.72,S
"fda appro,-739.81,-655.67,P
"begin for,-2930.86,-2837.45,P
"fw : cm o,-2423.56,-2429.54,S
say goodby,-389.94,-365.09,P
"call repo,-1385.28,-1456.16,S
"a seen nb,-1001.88,-918.14,P
"matthia s,-1917.33,-1911.58,P
lose weigh,-609.47,-544.25,P
"urgent ne,-4764.4,-4416.03,P
"temp posi,-2702.28,-2864.07,S
"sum : vow,-13724.7,-14229.77,S
"softwar t,-350.29,-329.92,P
"= ? utf -,-956.61,-884.37,P
"rah quote,-980.64,-954.12,P
request cl,-616.89,-613.9,P
"re : 5 . ,-1162.5,-1232.19,S
"re : requ,-10997.15,-10808.37,P
"on mon, 9,-1430.25,-1374.6,P
"tr rehber,-6948.01,-6404.68,P
"basic jou,-658.09,-700.2,S
cheap oem ,-1243.05,-1129.59,P
"mike masn,-498.07,-472.42,P
"fw : tufc,-1783.54,-1814.04,S
empti ,-23.89,-21.65,P
"petit sum,-1996.58,-2032.78,S
"url: 2002,-1445.83,-1399.31,P
"re : gulf,-6488.77,-6549.84,S
"contragra,-4137.45,-4276.75,S
"qualifi f,-737.73,-682.74,P
"i'm make ,-1624.08,-1529.86,P
"workshop ,-7418.14,-7781.71,S
want watch,-324.51,-298.7,P
"new web t,-1126.34,-1052.61,P
"re : back,-2606.31,-2702.25,S
"merchant ,-12123.02,-12293.08,S
"our car h,-6526.64,-6314.64,P
"keyspan /,-8093.26,-8026.88,P
"re : plut,-8158.57,-8180.95,S
"compar sy,-5085.29,-5327.41,S
"code ethi,-3169.13,-3216.82,S
" bidstogo,-2346.57,-2173.67,P
"all graph,-2133.91,-1844.58,P
don't miss,-276.8,-258.9,P
"wissh ' t,-816.72,-749.85,P
"x==x*x==x,-1119.33,-1069.18,P
"student p,-2817.16,-3001.9,S
"mortgag r,-545.33,-502.71,P
"intel dot,-7956.49,-7438.3,P
"bacteria ,-1098.76,-1014.85,P
"prolamat ,-29600.36,-28936.39,P
">>hi wa w,-1049.77,-1010.84,P
"analyst h,-995.66,-1000.21,S
"german sy,-3539.82,-3815.89,S
adob photo,-504.17,-461.78,P
"new produ,-1264.44,-1121.53,P
"illeg hea,-3883.07,-3749.32,P
"volum inc,-2977.18,-2967.46,P
"gojomo:>h,-715.94,-682.83,P
"cnet inve,-6002.18,-5832.37,P
"pwpl volu,-5113.04,-5116.07,S
"re : pote,-17122.58,-17401.2,S
"on saturd,-2737.46,-2611.3,P
"bank inst,-1109.37,-1072.25,P
"summari :,-1310.08,-1340.42,S
"efl posit,-1501.47,-1562.71,S
"failur no,-3791.13,-3500.13,P
"onlin can,-1889.12,-1672.58,P
"manag com,-595.74,-598.01,S
"forwarded,-925.7,-891.2,P
"[guido]> ,-9934.22,-9591.34,P
"to _ cc _,-1458.89,-1366.32,P
"caiso not,-1467.42,-1414.81,P
">>>>> j =,-1240.19,-1220.01,P
"weekli cr,-4764.21,-4408.59,P
"premium o,-465.66,-418.95,P
"etc - eve,-798.49,-796.69,P
"present f,-4816.55,-5061.6,S
: lvoeli b,-213.62,-204.41,P
"re : hydr,-2158.32,-2147.27,P
"esslli se,-25433.86,-26488.66,S
"onc upon ,-1050.19,-1035.6,P
"mg middl ,-7241.03,-7398.23,S
"on mon, 0,-1672.78,-1645.49,P
"on 10 sep,-569.27,-565.56,P
"whi doe v,-1658.86,-1526.08,P
"negat : s,-23596.9,-23663.19,S
"success g,-39300.47,-36933.67,P
"associ an,-4843.48,-4882.34,S
"url: tue,,-1065.85,-1056.83,P
"govern gr,-1228.13,-1139.49,P
"best erec,-933.16,-872.66,P
"hard like,-1121.67,-1002.53,P
"re : 6 . ,-649.83,-660.38,S
"confer it,-29625.41,-29235.41,P
"from mr .,-3871.31,-3662.87,P
"url: 2002,-159.85,-155.52,P
"re : nom ,-1126.75,-1157.46,S
"sammi dj ,-653.97,-616.4,P
"u know u ,-1829.71,-1698.84,P
"peni enha,-412.6,-384.74,P
"summari :,-7855.77,-7919.4,S
"content-t,-29677.31,-28245.02,P
"journal j,-3730.71,-3811.66,S
"fw : case,-1020.27,-1015.98,P
"understan,-2005.93,-2107.51,S
"from obe ,-1632.0,-1514.93,P
empti ,-23.89,-21.65,P
"p . h . e,-3150.5,-2941.12,P
"on monday,-767.15,-749.37,P
"enron act,-353.62,-373.57,S
"on 26 aug,-856.89,-837.59,P
"in heart ,-2523.95,-2316.82,P
"you want ,-2463.03,-2250.7,P
"odd descr,-917.13,-937.23,S
"mornin' a,-1495.42,-1437.68,P
"enron men,-45635.16,-45801.56,S
"> > barba,-753.91,-727.35,P
empti ,-23.89,-21.65,P
"new book ,-2055.9,-2096.74,S
"on mon, 1,-920.79,-891.69,P
"oper pric,-478.96,-486.53,S
"re : summ,-1307.99,-1326.76,S
enron net ,-160.49,-170.92,S
"re : vari,-5817.0,-5963.95,S
"say goodb,-664.89,-620.26,P
"sdeu depr,-401.03,-363.01,P
"dear debb,-1002.32,-928.96,P
"re : kenn,-1205.82,-1250.38,S
"http : / ,-1134.26,-1034.72,P
"re : info,-4906.29,-4927.29,S
"it wise m,-1966.11,-1817.32,P
"2002 ea b,-4705.27,-4751.35,S
"craig r.h,-2553.48,-2501.48,P
"delici sy,-2316.43,-2096.82,P
"hi,> ha a,-891.44,-879.4,P
"all graph,-2109.77,-1839.9,P
fw : incen,-328.4,-309.97,P
"on 06 sep,-815.11,-806.22,P
"get softw,-275.57,-263.02,P
"the lingu,-3113.79,-3063.54,P
"<!-- bodi,-10844.29,-10406.6,P
> mmmph. y,-442.91,-420.88,P
"hi guys, ,-669.73,-630.73,P
"quarterli,-300.37,-314.42,S
"staf upda,-1573.77,-1567.89,P
"argentin ,-950.32,-942.4,P
"forward m,-17835.72,-17092.65,P
"see thi ',-15599.22,-14777.5,P
"no doctor,-1144.27,-1021.08,P
"hello for,-480.53,-463.91,P
onlin pahr,-361.77,-323.17,P
"on sun, 1,-1151.66,-1124.4,P
"perfect l,-2400.17,-2152.77,P
"summari :,-4363.78,-4387.43,S
"you remov,-1135.3,-1074.06,P
"your orde,-405.07,-370.68,P
"find chea,-392.95,-363.79,P
"obscur ha,-2019.35,-1963.65,P
"re : resu,-1437.81,-1506.25,S
"hpl nom m,-258.13,-260.47,S
slutti mil,-140.99,-128.56,P
"your sex ,-1255.93,-1172.88,P
"re : ph .,-584.87,-532.34,P
"hi paliou,-2712.23,-2476.84,P
"extra tim,-1519.61,-1363.29,P
"calpin da,-589.09,-601.93,S
empti ,-23.89,-21.65,P
"ee / epmi,-5340.36,-5412.05,S
"use perl ,-905.89,-894.78,P
"on mon, 2,-359.13,-348.62,P
"http://be,-530.98,-513.58,P
"to make a,-3101.38,-2928.31,P
"re : xvuz,-786.55,-728.53,P
"med do ch,-509.74,-486.75,P
pleas meet,-97.07,-89.48,P
"url: tue,,-152.45,-148.33,P
"think dia,-7953.89,-8366.62,S
: know goo,-296.08,-277.39,P
"gold , si,-1395.94,-1287.81,P
"re : time,-1050.26,-1020.34,P
empti ,-23.89,-21.65,P
"phoentic ,-2914.73,-3113.82,S
"supplier ,-4744.7,-4471.1,P
"well, laz,-2475.95,-2343.7,P
"minor lan,-5567.4,-5728.69,S
"# 6487 ra,-2317.42,-2317.67,S
"greet gar,-1184.09,-1226.01,S
"re : astr,-1059.48,-1044.67,P
- get dell,-84.3,-80.61,P
"got mortg,-1264.99,-1162.55,P
"we sell r,-1096.14,-976.66,P
"just cent,-1174.36,-1078.27,P
"tw expans,-1740.91,-1713.56,P
"ye - grea,-1067.82,-1043.76,P
"need grap,-2299.55,-2068.55,P
"book lati,-5490.04,-5439.34,P
: draft ca,-219.14,-221.55,S
"re : 3 . ,-279.97,-279.9,P
"repli . .,-1521.66,-1450.06,P
"sublimin ,-6743.25,-6365.24,P
"eureka he,-500.61,-470.14,P
"l2 learn ,-1089.99,-1159.69,S
"revis : e,-3804.41,-3940.7,S
"iieomortg,-1187.52,-1094.73,P
"on mon, a,-3219.09,-3117.52,P
"> msg_id_,-953.29,-902.0,P
queri : me,-250.58,-246.59,P
"all, i po,-3622.44,-3490.45,P
"rosevil i,-449.25,-441.76,P
"clickpap ,-2108.25,-2063.84,P
"------=_n,-716.72,-678.54,P
"prototyp ,-3446.41,-3390.99,P
"hot stock,-5088.55,-4526.15,P
"pop thi w,-5101.62,-4875.31,P
go meet 1 ,-226.73,-235.78,S
"hello eug,-522.11,-504.72,P
"fw : fw :,-1557.39,-1484.37,P
"oper pric,-1553.36,-1546.32,P
"can spam ,-6375.05,-6206.33,P
"new cctld,-3925.91,-3727.37,P
"achiev st,-653.69,-604.27,P
' order ha,-383.41,-343.22,P
"choos bet,-1646.31,-1532.66,P
"pass - pu,-5994.58,-5770.4,P
fanci flut,-1462.51,-1378.52,P
"re : 6 . ,-2356.37,-2346.3,P
impot emba,-4903.82,-4476.84,P
"you tri e,-719.3,-683.35,P
"sec var g,-828.64,-812.53,P
"url: 2002,-270.28,-258.38,P
empti ,-23.89,-21.65,P
"all good ,-7916.44,-7723.62,P
empti ,-23.89,-21.65,P
"email mar,-4219.81,-3940.71,P
"re : far ,-894.04,-887.54,P
"wow . . .,-848.52,-792.29,P
"bank - er,-9084.01,-8317.42,P
"card in a,-3083.29,-2848.95,P
fw : cial ,-513.33,-479.26,P
empti ,-23.89,-21.65,P
"bait - ex,-1650.4,-1563.54,P
"you see t,-35877.8,-33555.07,P
"re , inqu,-2024.86,-1899.1,P
"hey amigo,-2526.58,-2346.99,P
"b , uy vi,-500.55,-454.85,P
"revis - f,-3612.82,-3596.09,P
"fw : stru,-1006.2,-991.78,P
"languag a,-3763.88,-4106.61,S
"master ne,-4533.07,-4563.68,S
"famili na,-1569.29,-1510.43,P
"fw : thur,-1878.39,-1828.44,P
"assist wi,-1141.96,-1061.69,P
"heip husb,-1752.68,-1639.87,P
"lotteri w,-4733.07,-4457.16,P
"re : 6 . ,-1594.24,-1648.8,S
"healthi r,-2086.77,-1960.33,P
"rush buy ,-5305.41,-4709.6,P
"anyon kno,-326.6,-310.02,P
empti ,-23.89,-21.65,P
"a request,-1680.71,-1570.81,P
"confer - ,-473.85,-461.34,P
"asia - pa,-2738.98,-2894.93,S
"summer in,-4754.08,-4831.9,S
"grammatic,-3582.51,-3679.36,S
"prc like ,-2791.75,-2827.64,S
"c . ali s,-381.92,-336.44,P
"semant , ,-3673.48,-3756.46,S
"avail rev,-2238.87,-2257.84,S
"pleo 0004,-1956.72,-1926.23,P
"below res,-401.17,-376.14,P
"txu fuel ,-515.08,-516.92,S
"attract o,-1563.33,-1504.8,P
"re : indu,-3613.27,-3836.34,S
"url: mon,,-159.78,-160.43,S
"1998 tl :,-7493.65,-7680.08,S
"barrist a,-1755.85,-1620.23,P
"meter # 1,-198.98,-204.46,S
fun - atto,-94.7,-87.39,P
"job adver,-1591.42,-1737.61,S
v - - - g ,-1357.47,-1250.31,P
" real dru,-490.7,-447.17,P
: draft re,-92.27,-94.47,S
: [ penetr,-896.94,-855.6,P
"on thu, 2,-1409.0,-1343.64,P
"re : meet,-1333.66,-1346.9,S
"prelimina,-4529.37,-4343.18,P
"western i,-8016.62,-8008.3,P
"activ / i,-2832.04,-2852.46,S
"organiz a,-935.36,-1018.34,S
empti ,-23.89,-21.65,P
"onc upon ,-1192.29,-1177.18,P
"justin ma,-530.19,-500.41,P
"url: not ,-539.46,-524.7,P
"super sat,-353.41,-355.8,S
"infoseek ,-1631.82,-1582.98,P
"these wom,-1085.16,-1017.21,P
empti ,-23.89,-21.65,P
profession,-305.57,-287.36,P
"job annou,-2318.18,-2418.49,S
"hi -( )yo,-3224.82,-3047.28,P
wayn e bai,-371.55,-355.94,P
"toni hami,-1599.58,-1606.24,S
"buy offic,-8758.29,-8042.74,P
inexpens o,-328.87,-296.52,P
ware ? . .,-1353.56,-1236.35,P
"big thick,-1454.55,-1448.72,P
"re : enro,-495.46,-494.07,P
"onc upon ,-1627.95,-1588.43,P
"fortun co,-1034.94,-1047.19,S
"there whi,-2010.47,-1942.87,P
"mexico - ,-561.78,-545.93,P
"help dear,-2996.99,-2820.55,P
blow ! spu,-626.74,-568.28,P
"i miss th,-283.5,-266.72,P
"budget lo,-487.18,-483.28,P
"softwar p,-624.04,-641.8,S
"use perl ,-936.06,-916.42,P
"on wed, 2,-847.32,-827.54,P
"greeat me,-871.12,-775.51,P
"hello, jm,-733.55,-646.2,P
"url: 2002,-103.54,-99.6,P
"watch thi,-10800.18,-9629.41,P
"on mon, f,-3234.75,-3182.85,P
direct sel,-456.03,-430.62,P
"program &,-18563.89,-19068.34,S
"re : hire,-2506.05,-2557.91,S
"thi ha wo,-705.8,-683.76,P
meter 1351,-485.34,-494.13,S
">>>>> b =,-2739.79,-2654.84,P
"100% free,-360.2,-338.27,P
"url: 2002,-1594.79,-1513.87,P
"gener app,-1806.8,-1980.33,S
empti ,-23.89,-21.65,P
"had enoug,-2284.71,-2134.27,P
"associ co,-3982.76,-4163.3,S
"enron gla,-2305.84,-2313.68,S
"on wed, 2,-1064.36,-1012.06,P
"syntax un,-1437.54,-1520.44,S
"cfp : spa,-4680.5,-5023.61,S
"tremend s,-923.36,-851.96,P
"re : busi,-3399.94,-3330.3,P
"url: 2002,-59.79,-55.24,P
"burmes dy,-769.11,-717.76,P
"re : hpl ,-3721.83,-3866.87,S
"banner li,-1225.68,-1159.4,P
">>├»┬┐┬¢├,-316.48,-291.68,P
